compound_id,dataset_role,clear_positive_count,clear_negative_count,decision,resolved_label,resolution_reason
CMP:NCKMMSIFQUPKCK-UHFFFAOYSA-N,external,1,4,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:NCMZQTLCXHGLOK-ZKHIMWLXSA-N,development,8,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:NIPDVSLAMPAWTP-UHFFFAOYSA-N,development,12,1,assign_positive,1,明确阳性记录数更多且差值大于 10，按规则标记为阳性
CMP:NIPDVSLAMPAWTP-UHFFFAOYSA-N,external,3,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:NIRHEGBBHNJANV-UHFFFAOYSA-N,external,2,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:NKANXQFJJICGDU-QPLCGJKRSA-N,external,6,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:NLHHRLWOUZZQLW-UHFFFAOYSA-N,development,36,6,assign_positive,1,明确阳性记录数更多且差值大于 10，按规则标记为阳性
CMP:NLHHRLWOUZZQLW-UHFFFAOYSA-N,external,18,6,assign_positive,1,明确阳性记录数更多且差值大于 10，按规则标记为阳性
CMP:NLZUEZXRPGMBCV-UHFFFAOYSA-N,development,2,29,assign_negative,0,明确阴性记录数更多且差值大于 10，按规则标记为阴性
CMP:NMUSYJAQQFHJEW-KVTDHHQDSA-N,external,4,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:NNBZCPXTIHJBJL-UHFFFAOYSA-N,external,2,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:NOQGZXFMHARMLW-UHFFFAOYSA-N,development,7,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:NOQGZXFMHARMLW-UHFFFAOYSA-N,external,1,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:NUFNQYOELLVIPL-UHFFFAOYSA-N,external,4,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:NUIURNJTPRWVAP-UHFFFAOYSA-N,external,4,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:NWVVVBRKAWDGAB-UHFFFAOYSA-N,development,4,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:NWVVVBRKAWDGAB-UHFFFAOYSA-N,external,2,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OALHHIHQOFIMEF-UHFFFAOYSA-N,external,1,7,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OAPPEBNXKAKQGS-UHFFFAOYSA-N,external,2,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OBZMXIHZRUNYOT-LBPRGKRZSA-N,development,6,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OBZMXIHZRUNYOT-LBPRGKRZSA-N,external,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OCJBOOLMMGQPQU-UHFFFAOYSA-N,development,15,15,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:OCJBOOLMMGQPQU-UHFFFAOYSA-N,external,5,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OEBRKCOSUFCWJD-UHFFFAOYSA-N,development,1,11,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:OEBRKCOSUFCWJD-UHFFFAOYSA-N,external,7,8,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:OGBQILNBLMPPDP-UHFFFAOYSA-N,external,4,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OGGXGZAMXPVRFZ-UHFFFAOYSA-N,development,3,12,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:OGGXGZAMXPVRFZ-UHFFFAOYSA-N,external,3,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OHXAOPZTJOUYKM-UHFFFAOYSA-N,external,9,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OIGNJSKKLXVSLS-VWUMJDOOSA-N,development,1,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OIGNJSKKLXVSLS-VWUMJDOOSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OIJHFHYPXWSVPF-UHFFFAOYSA-N,development,3,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OIJHFHYPXWSVPF-UHFFFAOYSA-N,external,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OMOSYYVYEGXVHK-UHFFFAOYSA-N,development,1,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OMOSYYVYEGXVHK-UHFFFAOYSA-N,external,1,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OQHHSGRZCKGLCY-UHFFFAOYSA-N,development,4,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OQIQSTLJSLGHID-WNWIJWBNSA-N,development,31,10,assign_positive,1,明确阳性记录数更多且差值大于 10，按规则标记为阳性
CMP:OQIQSTLJSLGHID-WNWIJWBNSA-N,external,23,5,assign_positive,1,明确阳性记录数更多且差值大于 10，按规则标记为阳性
CMP:OTLNPYWUJOZPPA-UHFFFAOYSA-N,external,1,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OWZREIFADZCYQD-NSHGMRRFSA-N,external,2,7,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:OZGXSMOLBWHIQA-UHFFFAOYSA-N,development,10,3,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:PAAZPARNPHGIKF-UHFFFAOYSA-N,development,65,3,assign_positive,1,明确阳性记录数更多且差值大于 10，按规则标记为阳性
CMP:PCBLZWZCGNKODY-UHFFFAOYSA-N,external,2,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PCZOHLXUXFIOCF-BXMDZJJMSA-N,development,4,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PFCRQPBOOFTZGQ-VZXVHDRGSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PHEDXBVPIONUQT-RGYGYFBISA-N,external,2,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PHMNXPYGVPEQSJ-UHFFFAOYSA-N,development,6,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PHMNXPYGVPEQSJ-UHFFFAOYSA-N,external,1,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PIHGQKMEAMSUNA-UHFFFAOYSA-N,external,3,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PKYKNPLSFOKASK-UHFFFAOYSA-N,external,2,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PMHURSZHKKJGBM-UHFFFAOYSA-N,external,3,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PMUAUPIVIPYXJB-IXKNJLPQSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:POAOYUHQDCAZBD-UHFFFAOYSA-N,external,2,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:POVXOWVFLAAVBH-UHFFFAOYSA-N,development,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PPBRXRYQALVLMV-UHFFFAOYSA-N,development,5,7,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:PPBRXRYQALVLMV-UHFFFAOYSA-N,external,6,24,assign_negative,0,明确阴性记录数更多且差值大于 10，按规则标记为阴性
CMP:PPQNQXQZIWHJRB-UHFFFAOYSA-N,development,11,3,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:PPQNQXQZIWHJRB-UHFFFAOYSA-N,external,10,1,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:PQJDXVDLMFCBQD-UHFFFAOYSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PTFJIKYUEPWBMS-UHFFFAOYSA-N,external,1,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PXAJQJMDEXJWFB-UHFFFAOYSA-N,development,1,4,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PXOZAFXVEWKXED-UHFFFAOYSA-N,development,4,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PXOZAFXVEWKXED-UHFFFAOYSA-N,external,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:PZBPKYOVPCNPJY-UHFFFAOYSA-N,external,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QAIPRVGONGVQAS-UHFFFAOYSA-N,external,12,2,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:QBYJBZPUGVGKQQ-SJJAEHHWSA-N,development,4,17,assign_negative,0,明确阴性记录数更多且差值大于 10，按规则标记为阴性
CMP:QBYJBZPUGVGKQQ-SJJAEHHWSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QCFYJCYNJLBDRT-UHFFFAOYSA-N,development,6,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QCFYJCYNJLBDRT-UHFFFAOYSA-N,external,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QEVHRUUCFGRFIF-MDEJGZGSSA-N,development,3,4,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QEVHRUUCFGRFIF-MDEJGZGSSA-N,external,3,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QGNJRVVDBSJHIZ-QHLGVNSISA-N,development,3,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QGVLYPPODPLXMB-UBTYZVCOSA-N,development,1,7,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QIGBRXMKCJKVMJ-UHFFFAOYSA-N,development,3,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QKUNKVYPGIOQNP-UHFFFAOYSA-N,development,16,1,assign_positive,1,明确阳性记录数更多且差值大于 10，按规则标记为阳性
CMP:QPFMBZIOSGYJDE-UHFFFAOYSA-N,development,4,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QPFMBZIOSGYJDE-UHFFFAOYSA-N,external,2,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QPQKUYVSJWQSDY-UHFFFAOYSA-N,external,6,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QPUYECUOLPXSFR-UHFFFAOYSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QRXWMOHMRWLFEY-UHFFFAOYSA-N,development,21,10,assign_positive,1,明确阳性记录数更多且差值大于 10，按规则标记为阳性
CMP:QRXWMOHMRWLFEY-UHFFFAOYSA-N,external,2,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QSKPIOLLBIHNAC-UHFFFAOYSA-N,development,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QSNSCYSYFYORTR-UHFFFAOYSA-N,external,1,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QUKGYYKBILRGFE-UHFFFAOYSA-N,external,3,5,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QVLAWKAXOMEXPM-UHFFFAOYSA-N,development,4,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QVLAWKAXOMEXPM-UHFFFAOYSA-N,external,2,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QXKHYNVANLEOEG-UHFFFAOYSA-N,development,4,8,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:QXKHYNVANLEOEG-UHFFFAOYSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QZWKEPYTBWZJJA-UHFFFAOYSA-N,development,5,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:QZWKEPYTBWZJJA-UHFFFAOYSA-N,external,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RAPBNVDSDCTNRC-UHFFFAOYSA-N,development,4,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RBACIKXCRWGCBB-UHFFFAOYSA-N,development,3,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RBACIKXCRWGCBB-UHFFFAOYSA-N,external,1,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RCFKQVLHWYOSFF-UHFFFAOYSA-N,external,4,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:REFJWTPEDVJJIY-UHFFFAOYSA-N,development,4,13,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:REFJWTPEDVJJIY-UHFFFAOYSA-N,external,1,5,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:REHONNLQRWTIFF-UHFFFAOYSA-N,external,3,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RFHAOTPXVQNOHP-UHFFFAOYSA-N,development,1,15,assign_negative,0,明确阴性记录数更多且差值大于 10，按规则标记为阴性
CMP:RFHAOTPXVQNOHP-UHFFFAOYSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RHUYHJGZWVXEHW-UHFFFAOYSA-N,development,28,17,assign_positive,1,明确阳性记录数更多且差值大于 10，按规则标记为阳性
CMP:RHUYHJGZWVXEHW-UHFFFAOYSA-N,external,1,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RIBGNAJQTOXRDK-UHFFFAOYSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RKFAZBXYICVSKP-AATRIKPKSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RLQJEEJISHYWON-UHFFFAOYSA-N,external,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RMBFBMJGBANMMK-UHFFFAOYSA-N,development,7,4,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:RMBFBMJGBANMMK-UHFFFAOYSA-N,external,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RNFNDJAIBTYOQL-UHFFFAOYSA-N,development,7,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RNFNDJAIBTYOQL-UHFFFAOYSA-N,external,4,10,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:RRWYTKOWRFCKBO-UHFFFAOYSA-N,external,1,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RSFOTOSOKJMMCB-UHFFFAOYSA-N,development,32,6,assign_positive,1,明确阳性记录数更多且差值大于 10，按规则标记为阳性
CMP:RUVINXPYWBROJD-ONEGZZNKSA-N,external,1,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RWJQYSGDSYIGMC-UHFFFAOYSA-N,external,3,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RWNKSTSCBHKHTB-UHFFFAOYSA-N,development,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RWQKHEORZBHNRI-BMIGLBTASA-N,development,12,2,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:RWQKHEORZBHNRI-INHVJJQHSA-N,external,9,3,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:RZILCCPWPBTYDO-UHFFFAOYSA-N,external,2,5,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:RZVAJINKPMORJF-UHFFFAOYSA-N,development,12,18,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:RZVAJINKPMORJF-UHFFFAOYSA-N,external,3,6,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SAOKZLXYCUGLFA-UHFFFAOYSA-N,development,4,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SAOKZLXYCUGLFA-UHFFFAOYSA-N,external,4,4,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SECXISVLQFMRJM-UHFFFAOYSA-N,development,3,6,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SECXISVLQFMRJM-UHFFFAOYSA-N,external,2,4,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SJPQUECDNWANFT-UHFFFAOYSA-N,development,4,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SLTNUKIKMOOUID-UHFFFAOYSA-N,development,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SMWDFEZZVXVKRB-UHFFFAOYSA-N,external,7,6,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:SOKUIEGXJHVFDV-UHFFFAOYSA-N,development,10,1,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:SPANOECCGNXGNR-UITAMQMPSA-N,external,2,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SPJCRMJCFSJKDE-ZWBUGVOYSA-N,development,11,2,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:SPJCRMJCFSJKDE-ZWBUGVOYSA-N,external,3,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SQFPKRNUGBRTAR-UHFFFAOYSA-N,external,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SRRJCDUOSQWHGS-UHFFFAOYSA-N,development,5,9,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:STCOOQWBFONSKY-UHFFFAOYSA-N,development,6,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:STCOOQWBFONSKY-UHFFFAOYSA-N,external,3,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SVCNNZDUGWLODJ-RAYFHMIRSA-N,external,4,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SXRSQZLOMIGNAQ-UHFFFAOYSA-N,external,1,9,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:SZRPDCCEHVWOJX-UHFFFAOYSA-N,development,11,1,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:SZRPDCCEHVWOJX-UHFFFAOYSA-N,external,12,4,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:TXUCQVJZBXYDKH-UHFFFAOYSA-N,development,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UBCKGWBNUIFUST-UHFFFAOYSA-N,development,4,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UBCKGWBNUIFUST-UHFFFAOYSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UBOXGVDOUJQMTN-UHFFFAOYSA-N,development,4,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UBOXGVDOUJQMTN-UHFFFAOYSA-N,external,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UBUCNCOMADRQHX-UHFFFAOYSA-N,development,2,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UBUCNCOMADRQHX-UHFFFAOYSA-N,external,2,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UCNVFOCBFJOQAL-UHFFFAOYSA-N,development,6,4,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UCNVFOCBFJOQAL-UHFFFAOYSA-N,external,3,2,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UFEODZBUAFNAEU-NLRVBDNBSA-N,external,1,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UFFJUAYKLIGSJF-UHFFFAOYSA-N,development,4,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UFWIBTONFRDIAS-UHFFFAOYSA-N,development,4,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UFWIBTONFRDIAS-UHFFFAOYSA-N,external,3,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UGJMXCAKCUNAIE-UHFFFAOYSA-N,development,2,4,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UGJMXCAKCUNAIE-UHFFFAOYSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:UGOFYAXVVVXMQT-UHFFFAOYSA-N,development,2,4,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
