compound_id,standardized_inchikey,normalized_label,fold_id
CMP:PREXGTBZMLDXHV-UHFFFAOYSA-N,PREXGTBZMLDXHV-UHFFFAOYSA-N,1,4
CMP:PRPINYUDVPFIRX-UHFFFAOYSA-N,PRPINYUDVPFIRX-UHFFFAOYSA-N,0,4
CMP:PSWOBQSIXLVPDV-UHFFFAOYSA-N,PSWOBQSIXLVPDV-UHFFFAOYSA-N,1,4
CMP:PVNIIMVLHYAWGP-UHFFFAOYSA-N,PVNIIMVLHYAWGP-UHFFFAOYSA-N,0,3
CMP:PVTUERPXLWOPRX-RQSAQSMCSA-N,PVTUERPXLWOPRX-RQSAQSMCSA-N,0,3
CMP:PVVCHFOAZOVDRK-UHFFFAOYSA-N,PVVCHFOAZOVDRK-UHFFFAOYSA-N,1,4
CMP:PWKSKIMOESPYIA-BYPYZUCNSA-N,PWKSKIMOESPYIA-BYPYZUCNSA-N,0,4
CMP:PXBRQCKWGAHEHS-UHFFFAOYSA-N,PXBRQCKWGAHEHS-UHFFFAOYSA-N,0,3
CMP:PXSOHRWMIRDKMP-UHFFFAOYSA-N,PXSOHRWMIRDKMP-UHFFFAOYSA-N,1,2
CMP:PYGNVSDRIIPHQP-UHFFFAOYSA-N,PYGNVSDRIIPHQP-UHFFFAOYSA-N,1,3
CMP:QAIPRVGONGVQAS-UHFFFAOYSA-N,QAIPRVGONGVQAS-UHFFFAOYSA-N,1,2
CMP:QBPFLULOKWLNNW-UHFFFAOYSA-N,QBPFLULOKWLNNW-UHFFFAOYSA-N,1,2
CMP:QBYJBZPUGVGKQQ-SJJAEHHWSA-N,QBYJBZPUGVGKQQ-SJJAEHHWSA-N,0,2
CMP:QCHFTSOMWOSFHM-WPRPVWTQSA-N,QCHFTSOMWOSFHM-WPRPVWTQSA-N,0,3
CMP:QEQYAQFYVFRGQD-YFKPBYRVSA-N,QEQYAQFYVFRGQD-YFKPBYRVSA-N,1,0
CMP:QFMDFTQOJHFVNR-UHFFFAOYSA-N,QFMDFTQOJHFVNR-UHFFFAOYSA-N,0,1
CMP:QFOHBWFCKVYLES-UHFFFAOYSA-N,QFOHBWFCKVYLES-UHFFFAOYSA-N,0,1
CMP:QGBSISYHAICWAH-UHFFFAOYSA-N,QGBSISYHAICWAH-UHFFFAOYSA-N,0,1
CMP:QGLZXHRNAYXIBU-UHFFFAOYSA-N,QGLZXHRNAYXIBU-UHFFFAOYSA-N,0,2
CMP:QGQUHXSBTSDAML-ULCNYCTPSA-N,QGQUHXSBTSDAML-ULCNYCTPSA-N,0,2
CMP:QGSDAATWYASQKL-UHFFFAOYSA-N,QGSDAATWYASQKL-UHFFFAOYSA-N,0,1
CMP:QHEYFBGFAQOPBZ-UHFFFAOYSA-N,QHEYFBGFAQOPBZ-UHFFFAOYSA-N,0,1
CMP:QHOZSLCIKHUPSU-LPLKQDONSA-N,QHOZSLCIKHUPSU-LPLKQDONSA-N,1,1
CMP:QIVBCDIJIAJPQS-UHFFFAOYSA-N,QIVBCDIJIAJPQS-UHFFFAOYSA-N,0,4
CMP:QIVBCDIJIAJPQS-VIFPVBQESA-N,QIVBCDIJIAJPQS-VIFPVBQESA-N,0,2
CMP:QKACYYADMAYIDQ-UHFFFAOYSA-N,QKACYYADMAYIDQ-UHFFFAOYSA-N,1,3
CMP:QKFJKGMPGYROCL-UHFFFAOYSA-N,QKFJKGMPGYROCL-UHFFFAOYSA-N,0,4
CMP:QKUNKVYPGIOQNP-UHFFFAOYSA-N,QKUNKVYPGIOQNP-UHFFFAOYSA-N,1,4
CMP:QLKWZSDBTUTCIJ-PPRDQHCASA-N,QLKWZSDBTUTCIJ-PPRDQHCASA-N,1,4
CMP:QOFQTBTZCJVITI-UHFFFAOYSA-N,QOFQTBTZCJVITI-UHFFFAOYSA-N,0,3
CMP:QPDGFLZXRKDMRL-UHFFFAOYSA-N,QPDGFLZXRKDMRL-UHFFFAOYSA-N,1,4
CMP:QPLQHOGBXHYUEB-UHFFFAOYSA-N,QPLQHOGBXHYUEB-UHFFFAOYSA-N,1,3
CMP:QPUKANZXOGADOB-UHFFFAOYSA-N,QPUKANZXOGADOB-UHFFFAOYSA-N,1,1
CMP:QQONPFPTGQHPMA-UHFFFAOYSA-N,QQONPFPTGQHPMA-UHFFFAOYSA-N,0,1
CMP:QRMNFHXPNKCTAG-VQHVLOKHSA-N,QRMNFHXPNKCTAG-VQHVLOKHSA-N,1,1
CMP:QRUDEWIWKLJBPS-UHFFFAOYSA-N,QRUDEWIWKLJBPS-UHFFFAOYSA-N,0,2
CMP:QRXWMOHMRWLFEY-UHFFFAOYSA-N,QRXWMOHMRWLFEY-UHFFFAOYSA-N,1,2
CMP:QSNSCYSYFYORTR-UHFFFAOYSA-N,QSNSCYSYFYORTR-UHFFFAOYSA-N,0,4
CMP:QUDWYFHPNIMBFC-UHFFFAOYSA-N,QUDWYFHPNIMBFC-UHFFFAOYSA-N,0,1
CMP:QUEDXNHFTDJVIY-UHFFFAOYSA-N,QUEDXNHFTDJVIY-UHFFFAOYSA-N,1,4
CMP:QUKGYYKBILRGFE-UHFFFAOYSA-N,QUKGYYKBILRGFE-UHFFFAOYSA-N,0,4
CMP:QUWSDLYBOVGOCW-UHFFFAOYSA-N,QUWSDLYBOVGOCW-UHFFFAOYSA-N,0,4
CMP:QVCMHGGNRFRMAD-XFGHUUIASA-N,QVCMHGGNRFRMAD-XFGHUUIASA-N,1,0
CMP:QXSIYYQGSPCIHN-UHFFFAOYSA-N,QXSIYYQGSPCIHN-UHFFFAOYSA-N,1,1
CMP:QYPPRTNMGCREIM-UHFFFAOYSA-N,QYPPRTNMGCREIM-UHFFFAOYSA-N,0,1
CMP:QYZJZOXEQZLXDY-UHFFFAOYSA-N,QYZJZOXEQZLXDY-UHFFFAOYSA-N,0,3
CMP:QZVCTJOXCFMACW-UHFFFAOYSA-N,QZVCTJOXCFMACW-UHFFFAOYSA-N,1,0
CMP:RADRBZBLNXVQEU-UHFFFAOYSA-N,RADRBZBLNXVQEU-UHFFFAOYSA-N,0,0
CMP:RAUQLNDTFONODT-UHFFFAOYSA-N,RAUQLNDTFONODT-UHFFFAOYSA-N,1,3
CMP:RAUWPNXIALNKQM-UHFFFAOYSA-N,RAUWPNXIALNKQM-UHFFFAOYSA-N,0,4
CMP:RCFKQVLHWYOSFF-UHFFFAOYSA-N,RCFKQVLHWYOSFF-UHFFFAOYSA-N,1,2
CMP:RCGYDFVCAAKKNG-UHFFFAOYSA-N,RCGYDFVCAAKKNG-UHFFFAOYSA-N,0,0
CMP:RDHPKYGYEGBMSE-UHFFFAOYSA-N,RDHPKYGYEGBMSE-UHFFFAOYSA-N,1,4
CMP:RDYMFSUJUZBWLH-UHFFFAOYSA-N,RDYMFSUJUZBWLH-UHFFFAOYSA-N,0,2
CMP:REQPQFUJGGOFQL-UHFFFAOYSA-N,REQPQFUJGGOFQL-UHFFFAOYSA-N,0,0
CMP:RFFLAFLAYFXFSW-UHFFFAOYSA-N,RFFLAFLAYFXFSW-UHFFFAOYSA-N,0,2
CMP:RFHAOTPXVQNOHP-UHFFFAOYSA-N,RFHAOTPXVQNOHP-UHFFFAOYSA-N,0,1
CMP:RFTLRARXCLEDBA-UHFFFAOYSA-N,RFTLRARXCLEDBA-UHFFFAOYSA-N,1,3
CMP:RGCLLPNLLBQHPF-UHFFFAOYSA-N,RGCLLPNLLBQHPF-UHFFFAOYSA-N,0,4
CMP:RHMXXJGYXNZAPX-UHFFFAOYSA-N,RHMXXJGYXNZAPX-UHFFFAOYSA-N,0,1
CMP:RHUYHJGZWVXEHW-UHFFFAOYSA-N,RHUYHJGZWVXEHW-UHFFFAOYSA-N,1,2
CMP:RIBGNAJQTOXRDK-UHFFFAOYSA-N,RIBGNAJQTOXRDK-UHFFFAOYSA-N,1,1
CMP:RIKJWJIWXCUKQV-UHFFFAOYSA-N,RIKJWJIWXCUKQV-UHFFFAOYSA-N,1,3
CMP:RJIPASZIRLEOEO-UHFFFAOYSA-N,RJIPASZIRLEOEO-UHFFFAOYSA-N,1,4
CMP:RJKGJBPXVHTNJL-UHFFFAOYSA-N,RJKGJBPXVHTNJL-UHFFFAOYSA-N,0,0
CMP:RKUNBYITZUJHSG-PJPHBNEVSA-N,RKUNBYITZUJHSG-PJPHBNEVSA-N,0,0
CMP:RKWGIWYCVPQPMF-UHFFFAOYSA-N,RKWGIWYCVPQPMF-UHFFFAOYSA-N,0,0
CMP:RLBIQVVOMOPOHC-UHFFFAOYSA-N,RLBIQVVOMOPOHC-UHFFFAOYSA-N,0,1
CMP:RMJRHCQQOOJZIG-UHFFFAOYSA-N,RMJRHCQQOOJZIG-UHFFFAOYSA-N,1,2
CMP:RMMXTBMQSGEXHJ-UHFFFAOYSA-N,RMMXTBMQSGEXHJ-UHFFFAOYSA-N,0,1
CMP:RMSWMRJVUJSDGN-UHFFFAOYSA-N,RMSWMRJVUJSDGN-UHFFFAOYSA-N,0,3
CMP:RMZNNIOKNRDECR-HNQUOIGGSA-N,RMZNNIOKNRDECR-HNQUOIGGSA-N,1,1
CMP:RNNBHZYEKNHLKT-UHFFFAOYSA-N,RNNBHZYEKNHLKT-UHFFFAOYSA-N,0,3
CMP:ROORDVPLFPIABK-UHFFFAOYSA-N,ROORDVPLFPIABK-UHFFFAOYSA-N,0,2
CMP:RPGQBVHHFQUGBU-UHFFFAOYSA-N,RPGQBVHHFQUGBU-UHFFFAOYSA-N,1,1
CMP:RQKFYFNZSHWXAW-UHFFFAOYSA-N,RQKFYFNZSHWXAW-UHFFFAOYSA-N,0,0
CMP:RRAFCDWBNXTKKO-UHFFFAOYSA-N,RRAFCDWBNXTKKO-UHFFFAOYSA-N,0,0
CMP:RRHGJUQNOFWUDK-UHFFFAOYSA-N,RRHGJUQNOFWUDK-UHFFFAOYSA-N,1,2
CMP:RRRUXBQSQLKHEL-UHFFFAOYSA-N,RRRUXBQSQLKHEL-UHFFFAOYSA-N,1,3
CMP:RRSXICBKOPODSP-UHFFFAOYSA-N,RRSXICBKOPODSP-UHFFFAOYSA-N,0,2
CMP:RSFOTOSOKJMMCB-UHFFFAOYSA-N,RSFOTOSOKJMMCB-UHFFFAOYSA-N,1,3
CMP:RSPJLZQIZABVSE-UHFFFAOYSA-N,RSPJLZQIZABVSE-UHFFFAOYSA-N,1,0
CMP:RTDCJKARQCRONF-UHFFFAOYSA-N,RTDCJKARQCRONF-UHFFFAOYSA-N,1,1
CMP:RUDATBOHQWOJDD-BSWAIDMHSA-N,RUDATBOHQWOJDD-BSWAIDMHSA-N,0,3
CMP:RUFPHBVGCFYCNW-UHFFFAOYSA-N,RUFPHBVGCFYCNW-UHFFFAOYSA-N,1,4
CMP:RUPMSBPCFQDMAY-UHFFFAOYSA-N,RUPMSBPCFQDMAY-UHFFFAOYSA-N,1,1
CMP:RUVINXPYWBROJD-UHFFFAOYSA-N,RUVINXPYWBROJD-UHFFFAOYSA-N,0,3
CMP:RWZYAGGXGHYGMB-UHFFFAOYSA-N,RWZYAGGXGHYGMB-UHFFFAOYSA-N,0,1
CMP:RXERRVKLABZRCU-UHFFFAOYSA-N,RXERRVKLABZRCU-UHFFFAOYSA-N,0,0
CMP:RXPKOTQRDGEKFY-UHFFFAOYSA-N,RXPKOTQRDGEKFY-UHFFFAOYSA-N,1,1
CMP:RXXXJEQCRPLSOQ-UHFFFAOYSA-N,RXXXJEQCRPLSOQ-UHFFFAOYSA-N,1,1
CMP:RYBISXUKVTYYNN-UHFFFAOYSA-N,RYBISXUKVTYYNN-UHFFFAOYSA-N,1,0
CMP:RYHBNJHYFVUHQT-UHFFFAOYSA-N,RYHBNJHYFVUHQT-UHFFFAOYSA-N,1,0
CMP:RYYVLZVUVIJVGH-UHFFFAOYSA-N,RYYVLZVUVIJVGH-UHFFFAOYSA-N,0,4
CMP:RZCKTPORLKUFGY-UHFFFAOYSA-N,RZCKTPORLKUFGY-UHFFFAOYSA-N,1,2
CMP:RZEKVGVHFLEQIL-UHFFFAOYSA-N,RZEKVGVHFLEQIL-UHFFFAOYSA-N,0,4
CMP:RZILCCPWPBTYDO-UHFFFAOYSA-N,RZILCCPWPBTYDO-UHFFFAOYSA-N,0,2
CMP:RZVHIXYEVGDQDX-UHFFFAOYSA-N,RZVHIXYEVGDQDX-UHFFFAOYSA-N,0,2
CMP:RZXLPPRPEOUENN-UHFFFAOYSA-N,RZXLPPRPEOUENN-UHFFFAOYSA-N,0,2
CMP:SBNKFTQSBPKMBZ-UHFFFAOYSA-N,SBNKFTQSBPKMBZ-UHFFFAOYSA-N,1,3
CMP:SBPBAQFWLVIOKP-UHFFFAOYSA-N,SBPBAQFWLVIOKP-UHFFFAOYSA-N,0,4
CMP:SCVJRXQHFJXZFZ-KVQBGUIXSA-N,SCVJRXQHFJXZFZ-KVQBGUIXSA-N,1,3
CMP:SCYULBFZEHDVBN-UHFFFAOYSA-N,SCYULBFZEHDVBN-UHFFFAOYSA-N,0,0
CMP:SEBIKDIMAPSUBY-OVWCXOJYSA-N,SEBIKDIMAPSUBY-OVWCXOJYSA-N,0,2
CMP:SEOVTRFCIGRIMH-UHFFFAOYSA-N,SEOVTRFCIGRIMH-UHFFFAOYSA-N,0,4
CMP:SEQDDYPDSLOBDC-UHFFFAOYSA-N,SEQDDYPDSLOBDC-UHFFFAOYSA-N,0,0
CMP:SERLAGPUMNYUCK-BLEZHGCXSA-N,SERLAGPUMNYUCK-BLEZHGCXSA-N,0,2
CMP:SGDBTWWWUNNDEQ-LBPRGKRZSA-N,SGDBTWWWUNNDEQ-LBPRGKRZSA-N,1,2
CMP:SGEJQUSYQTVSIU-UHFFFAOYSA-N,SGEJQUSYQTVSIU-UHFFFAOYSA-N,0,4
CMP:SGQVWNYSHWQNOS-UHFFFAOYSA-N,SGQVWNYSHWQNOS-UHFFFAOYSA-N,1,4
CMP:SHGAZHPCJJPHSC-YCNIQYBTSA-N,SHGAZHPCJJPHSC-YCNIQYBTSA-N,0,2
CMP:SIGHAVOYMKYMPO-RMHMMWFCSA-N,SIGHAVOYMKYMPO-RMHMMWFCSA-N,1,1
CMP:SIKJAQJRHWYJAI-UHFFFAOYSA-N,SIKJAQJRHWYJAI-UHFFFAOYSA-N,0,4
CMP:SJLBIPLIGYWGJV-UHFFFAOYSA-N,SJLBIPLIGYWGJV-UHFFFAOYSA-N,1,2
CMP:SKNCUWLBDFPISU-UHFFFAOYSA-N,SKNCUWLBDFPISU-UHFFFAOYSA-N,1,0
CMP:SLINHMUFWFWBMU-UHFFFAOYSA-N,SLINHMUFWFWBMU-UHFFFAOYSA-N,0,1
CMP:SMEROWZSTRWXGI-HVATVPOCSA-N,SMEROWZSTRWXGI-HVATVPOCSA-N,0,0
CMP:SMHPLBXIVNQFBA-UHFFFAOYSA-N,SMHPLBXIVNQFBA-UHFFFAOYSA-N,0,2
CMP:SMPZPKRDRQOOHT-UHFFFAOYSA-N,SMPZPKRDRQOOHT-UHFFFAOYSA-N,1,2
CMP:SMYMJHWAQXWPDB-UHFFFAOYSA-N,SMYMJHWAQXWPDB-UHFFFAOYSA-N,0,2
CMP:SNICXCGAKADSCV-JTQLQIEISA-N,SNICXCGAKADSCV-JTQLQIEISA-N,0,0
CMP:SNIOPGDIGTZGOP-UHFFFAOYSA-N,SNIOPGDIGTZGOP-UHFFFAOYSA-N,1,4
CMP:SNKTZBNDUVWOAZ-UHFFFAOYSA-N,SNKTZBNDUVWOAZ-UHFFFAOYSA-N,1,0
CMP:SOFRHZUTPGJWAM-UHFFFAOYSA-N,SOFRHZUTPGJWAM-UHFFFAOYSA-N,0,0
CMP:SPANOECCGNXGNR-UHFFFAOYSA-N,SPANOECCGNXGNR-UHFFFAOYSA-N,1,0
CMP:SPVAQUCGELAFGL-UHFFFAOYSA-N,SPVAQUCGELAFGL-UHFFFAOYSA-N,0,0
CMP:SRPCPRSDICCCRQ-UHFFFAOYSA-N,SRPCPRSDICCCRQ-UHFFFAOYSA-N,0,2
CMP:SRSPQXBFDCGXIZ-JTQLQIEISA-N,SRSPQXBFDCGXIZ-JTQLQIEISA-N,0,3
CMP:SRSYSQPJIQFKKN-UHFFFAOYSA-N,SRSYSQPJIQFKKN-UHFFFAOYSA-N,1,4
CMP:SSPVLHFEMWOTGD-LURJTMIESA-N,SSPVLHFEMWOTGD-LURJTMIESA-N,1,2
CMP:SSPVLHFEMWOTGD-ZCFIWIBFSA-N,SSPVLHFEMWOTGD-ZCFIWIBFSA-N,1,1
CMP:SSZWWUDQMAHNAQ-UHFFFAOYSA-N,SSZWWUDQMAHNAQ-UHFFFAOYSA-N,0,1
CMP:SUBDBMMJDZJVOS-UHFFFAOYSA-N,SUBDBMMJDZJVOS-UHFFFAOYSA-N,1,2
CMP:SUDMLGKFWIJSEI-UHFFFAOYSA-N,SUDMLGKFWIJSEI-UHFFFAOYSA-N,1,2
CMP:SUGZATOHBPXTDV-UHFFFAOYSA-N,SUGZATOHBPXTDV-UHFFFAOYSA-N,1,4
CMP:SUJOMVHQTCCFTH-UHFFFAOYSA-N,SUJOMVHQTCCFTH-UHFFFAOYSA-N,1,4
CMP:SVCNNZDUGWLODJ-RAYFHMIRSA-N,SVCNNZDUGWLODJ-RAYFHMIRSA-N,1,1
CMP:SVLDILRDQOVJED-UHFFFAOYSA-N,SVLDILRDQOVJED-UHFFFAOYSA-N,1,1
CMP:SVPKNMBRVBMTLB-UHFFFAOYSA-N,SVPKNMBRVBMTLB-UHFFFAOYSA-N,0,4
CMP:SWXSJBPKOPJPJL-UHFFFAOYSA-N,SWXSJBPKOPJPJL-UHFFFAOYSA-N,1,3
CMP:SXHWIUYWGJFLKB-UHFFFAOYSA-N,SXHWIUYWGJFLKB-UHFFFAOYSA-N,1,2
CMP:SXRSQZLOMIGNAQ-UHFFFAOYSA-N,SXRSQZLOMIGNAQ-UHFFFAOYSA-N,0,0
CMP:SXSWSYRFTJDJTA-UHFFFAOYSA-N,SXSWSYRFTJDJTA-UHFFFAOYSA-N,0,3
CMP:SXZZHGJWUBJKHH-UHFFFAOYSA-N,SXZZHGJWUBJKHH-UHFFFAOYSA-N,1,0
CMP:SYELZBGXAIXKHU-UHFFFAOYSA-N,SYELZBGXAIXKHU-UHFFFAOYSA-N,0,2
CMP:SZOHWYCBDJPVGO-WAYWQWQTSA-N,SZOHWYCBDJPVGO-WAYWQWQTSA-N,1,2
CMP:TVWOWDDBXAFQDG-UHFFFAOYSA-N,TVWOWDDBXAFQDG-UHFFFAOYSA-N,0,2
CMP:TWBYWOBDOCUKOW-UHFFFAOYSA-N,TWBYWOBDOCUKOW-UHFFFAOYSA-N,0,2
CMP:TWLBRQVYXPMCFK-UHFFFAOYSA-N,TWLBRQVYXPMCFK-UHFFFAOYSA-N,1,1
CMP:TYMLOMAKGOJONV-UHFFFAOYSA-N,TYMLOMAKGOJONV-UHFFFAOYSA-N,0,1
CMP:TZBWQIWBMMBFBF-UHFFFAOYSA-N,TZBWQIWBMMBFBF-UHFFFAOYSA-N,1,0
CMP:TZRXHJWUDPFEEY-UHFFFAOYSA-N,TZRXHJWUDPFEEY-UHFFFAOYSA-N,0,4
CMP:UAARVZGODBESIF-UHFFFAOYSA-N,UAARVZGODBESIF-UHFFFAOYSA-N,1,0
CMP:UATJOMSPNYCXIX-UHFFFAOYSA-N,UATJOMSPNYCXIX-UHFFFAOYSA-N,0,1
CMP:UBMCASIEYGYFCF-UHFFFAOYSA-N,UBMCASIEYGYFCF-UHFFFAOYSA-N,0,0
CMP:UBXSITBCVLNRNX-UHFFFAOYSA-N,UBXSITBCVLNRNX-UHFFFAOYSA-N,1,3
CMP:UCTPNCITVKAWEJ-UHFFFAOYSA-N,UCTPNCITVKAWEJ-UHFFFAOYSA-N,1,4
CMP:UEALKTCRMBVTFN-UHFFFAOYSA-N,UEALKTCRMBVTFN-UHFFFAOYSA-N,0,1
CMP:UEDUENGHJMELGK-HYDKPPNVSA-N,UEDUENGHJMELGK-HYDKPPNVSA-N,0,1
CMP:UEEJHVSXFDXPFK-UHFFFAOYSA-N,UEEJHVSXFDXPFK-UHFFFAOYSA-N,0,4
CMP:UEKQGZQLUMSLNW-UHFFFAOYSA-N,UEKQGZQLUMSLNW-UHFFFAOYSA-N,0,0
CMP:UFBJCMHMOXMLKC-UHFFFAOYSA-N,UFBJCMHMOXMLKC-UHFFFAOYSA-N,0,3
CMP:UHOVQNZJYSORNB-UHFFFAOYSA-N,UHOVQNZJYSORNB-UHFFFAOYSA-N,1,0
CMP:UJOBWOGCFQCDNV-UHFFFAOYSA-N,UJOBWOGCFQCDNV-UHFFFAOYSA-N,1,0
CMP:ULXKXLZEOGLCRJ-BYPYZUCNSA-N,ULXKXLZEOGLCRJ-BYPYZUCNSA-N,0,4
CMP:UMFJAHHVKNCGLG-UHFFFAOYSA-N,UMFJAHHVKNCGLG-UHFFFAOYSA-N,1,4
CMP:UNHSJQXRZCIATF-UHFFFAOYSA-N,UNHSJQXRZCIATF-UHFFFAOYSA-N,0,0
CMP:UNISKOOZAQCSPC-KWVAZRHASA-N,UNISKOOZAQCSPC-KWVAZRHASA-N,1,0
CMP:UOCLXMDMGBRAIB-UHFFFAOYSA-N,UOCLXMDMGBRAIB-UHFFFAOYSA-N,0,2
CMP:UOORRWUZONOOLO-UHFFFAOYSA-N,UOORRWUZONOOLO-UHFFFAOYSA-N,0,0
CMP:UQMRAFJOBWOFNS-UHFFFAOYSA-N,UQMRAFJOBWOFNS-UHFFFAOYSA-N,0,1
CMP:USZDDJLVNDSPSY-UHFFFAOYSA-N,USZDDJLVNDSPSY-UHFFFAOYSA-N,1,1
CMP:UTGQNNCQYDRXCH-UHFFFAOYSA-N,UTGQNNCQYDRXCH-UHFFFAOYSA-N,0,0
CMP:UTMWFJSRHLYRPY-UHFFFAOYSA-N,UTMWFJSRHLYRPY-UHFFFAOYSA-N,0,3
CMP:UTSVPXMQSFGQTM-DCXZOGHSSA-N,UTSVPXMQSFGQTM-DCXZOGHSSA-N,1,0
CMP:UWPBQLKEHGGKKD-GZTJUZNOSA-N,UWPBQLKEHGGKKD-GZTJUZNOSA-N,0,4
CMP:UWSDONTXWQOZFN-UHFFFAOYSA-N,UWSDONTXWQOZFN-UHFFFAOYSA-N,1,2
CMP:UZMVSVHUTOAPTD-UHFFFAOYSA-N,UZMVSVHUTOAPTD-UHFFFAOYSA-N,1,2
CMP:VBKKVDGJXVOLNE-UHFFFAOYSA-N,VBKKVDGJXVOLNE-UHFFFAOYSA-N,0,4
CMP:VCBRBUKGTWLJOB-UHFFFAOYSA-N,VCBRBUKGTWLJOB-UHFFFAOYSA-N,0,2
CMP:VDDRCCQKLVNYHQ-UHFFFAOYSA-N,VDDRCCQKLVNYHQ-UHFFFAOYSA-N,1,3
CMP:VEQOALNAAJBPNY-UHFFFAOYSA-N,VEQOALNAAJBPNY-UHFFFAOYSA-N,1,3
CMP:VETPHHXZEJAYOB-UHFFFAOYSA-N,VETPHHXZEJAYOB-UHFFFAOYSA-N,0,2
CMP:VEZXCJBBBCKRPI-UHFFFAOYSA-N,VEZXCJBBBCKRPI-UHFFFAOYSA-N,1,0
CMP:VFKZTMPDYBFSTM-GUCUJZIJSA-N,VFKZTMPDYBFSTM-GUCUJZIJSA-N,1,2
