source,label_raw,label_category,label_candidate,label_reason,count
ccris,,excluded,,无致癌性试验记录,7795
ccris,,uncertain,,无法映射的结果,4
ccris,20% TUMOR INCIDENCE; 0.23 CARCINOMAS/RAT; IMMATURE RATS LESS SUSCEPTIBLE,uncertain,,无法映射的结果,1
ccris,46% TUMOR INCIDENCE; 0.54 CARCINOMAS/RAT; MATURE RATS LESS SUSCEPTIBLE,uncertain,,无法映射的结果,1
ccris,69% TUMOR INCIDENCE; 1.27 CARCINOMAS/RAT; MATURE RATS MORE SUSCEPTIBLE,uncertain,,无法映射的结果,1
ccris,76% TUMOR INCIDENCE; 0.92 CARCINOMAS/RAT; IMMATURE RATS MORE SUSCEPTIBLE,uncertain,,无法映射的结果,1
ccris,EQUIVOCAL,uncertain,,带限制性描述的结果,188
ccris,"EQUIVOCAL; NONE OF THE TUMOR INCIDENCES REACHED STATISTICAL SIGNIFICANCE; FOR THE THYROID, THE INCREASE IN TUMORS WAS MINIMAL",uncertain,,带限制性描述的结果,1
ccris,EQUIVOCAL; NONE OF THE TUMOR INCIDENCES REACHED STATISTICAL SIGNIFICANCE; IN SOME CASES THE INCREASES IN TUMORS WERE MINIMAL,uncertain,,带限制性描述的结果,1
ccris,EQUIVOCAL; NTP SAYS MARGINAL INCREASE IN UTERINE TUMORS BUT P VALUES DID NOT REACH SIGNIFICANCE,uncertain,,带限制性描述的结果,1
ccris,EQUIVOCAL; P=0.047 AT MEDIAN DOSE FOR HEMANGIOSARCOMA,uncertain,,带限制性描述的结果,1
ccris,EQUIVOCAL; THYROID TUMORS DID NOT REACH STATISTICAL SIGNIFICANCE,uncertain,,带限制性描述的结果,1
ccris,Equivocal,uncertain,,带限制性描述的结果,9
ccris,Equivocal (based on reanalysis of histologic sections archived from a 1984 study). Authors note unusually low incidence in controls,uncertain,,带限制性描述的结果,1
ccris,"Equivocal, CA DPR described results as providing marginal evidence of treatment effects",uncertain,,带限制性描述的结果,1
ccris,"Equivocal, CA DPR noted rarity of the tumors but that MTD not achieved",uncertain,,带限制性描述的结果,1
ccris,"Equivocal, incidence of lung tumors may be from UDMH.",uncertain,,带限制性描述的结果,1
ccris,Equivocal; Mononuclear cell leukemia and histiocytic sarcoma incidences described by NTP as equivocal.,uncertain,,带限制性描述的结果,1
ccris,Equivocal; Test material was 80% pure,uncertain,,带限制性描述的结果,2
ccris,NEGATIVE,negative,negative,明确阴性白名单,2701
ccris,NEGATIVE (0%  INCIDENCE),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,NEGATIVE (BLADDER HYPERPLASIAS AND DYSPLASIAS OBSERVED),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,NEGATIVE (BLADDER HYPERPLASIAS OBSERVED),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,NEGATIVE FOR TUMORS BUT APOPTOSIS AND NECROSIS OBSERVED IN LIVER AT DOSES OF 500 PPM AND HIGHER,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,NEGATIVE; ADENOMAS OF CLITORAL GLAND INCREASED SIGNIFICANTLY AT 2 HIGHEST DOSES,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,NEGATIVE; INADEQUATE STUDY TO DETERMINE CARCINOGENIC ACTIVITY,uncertain,negative,带限制性描述的结果,1
ccris,NEGATIVE; NTP REPORTS AS SOME EVIDENCE FOR THYROID BUT P VALUES ARE NOT STATISTICALLY SIGNIFICANT,uncertain,negative,带限制性描述的结果,1
ccris,NEGATIVE; PROSTATE AND COLON TUMORS NOT ENHANCED; MULTIPLICITY OF ABERRANT CRYPT FOCI IN FEMALE OFFSPRING INCREASED,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative,negative,negative,明确阴性白名单,323
ccris,Negative  (although incidence at highest dose exceeded historical controls). Conclusions of authors: Some evidence of carcinogenic activity.,uncertain,negative,带限制性描述的结果,1
ccris,"Negative (1 stomach papilloma possibly treatment related; study details not given in source), Purity 99%",uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,"Negative (Although statistical significance was not obtained, the authors considered the gallbladder adenomas to be related to the chemical, which is a peroxisome proliferator-activated receptor alpha/gamma agonist. Slight increases in hepatocellular carcinoma and malignant lymphoma were within historical limits and considered not treatment-related.)",uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,"Negative (Authors describe as equivocal evidence based on epithelial neoplasms (2/49, 4/49, 4/50, 8/49) in preputial gland and adenoma or adenocarcinoma (0/42, 0/42, 0/40, 3/45) in mammary gland)",uncertain,negative,带限制性描述的结果,1
ccris,"Negative (Authors describe as equivocal evidence based on stromal polyp (1/52, 7/50, 2/50, 5/50) in uterus)",uncertain,negative,带限制性描述的结果,1
ccris,"Negative (Authors describe as equivocal evidence based on stromal polyp (2/51, 5/50, 6/50, 7/50) in uterus)",uncertain,negative,带限制性描述的结果,1
ccris,Negative (CA DPR describes as possible adverse effect; study details not given in source),uncertain,negative,带限制性描述的结果,1
ccris,Negative (Decreased incidence of spontaneous tumors),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,"Negative (Hepatocellular neoplasms observed in matched study of male transgenic rasH2 mice exposed at  50, 150, and 200 mg.kg.day)",uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,"Negative (However, significantly greater increase in thyroid follicular cell hyperplasia at end of exposure period vs end of study; also significantly greater than untreated control group)",uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,"Negative (Hyperplasia only, no tumors)",uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (MTD may have been exceeded); Purity: 95-99%,uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative (NTP describes as Equivocal),uncertain,negative,带限制性描述的结果,1
ccris,Negative (NTP reports as some evidence based on increased incidences of hepatocellular adenoma in the 188 and 375 mg/kg groups),uncertain,negative,带限制性描述的结果,1
ccris,Negative (Nonneoplastic and preneoplastic lesions observed in ovary/oviduct and uterus),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (Nonneoplastic changes were observed),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (Purity 97.7%; Study details not given in source),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (Purity 97.7%; study details not given in source),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (Purity >99%; study details not given in source),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (Purity of 89%; Study details not given in source),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (Purity of 90.7%; Study details not given in source),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (Significant increase in hyperplasia observed in combined chemical group. Low survival rate complicates interpretation of study),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,"Negative (Slight increase in incidence of various neoplasms (harderian gland, lungs, skin, spleen, tail, thymus, and uterus) in female transgenic rasH2 mice similarly exposed at 50, 150, and 250 mg/kg/day.)",uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (Slight increases in hemangiosarcoma (multiple organs) and mammary gland carcinoma were not considered treatment related.),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (Study details not given in report) Purity 99.6%,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (Study details not given in source) Purity 99.6%,uncertain,negative,未纳入严格白名单的带方向结果,3
ccris,Negative (Study details not given in source; Purity 95.6%),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative (Study details not given in source; purity 83.3%),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative (Study details not given in source; purity 92-95%),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative (Study details not given in source; purity 94.5%),uncertain,negative,未纳入严格白名单的带方向结果,4
ccris,Negative (Study details not given in source; purity 95.2%),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative (Study details not given in source; purity 95.6%),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative (Study details not given in source; purity 96.2%),uncertain,negative,未纳入严格白名单的带方向结果,3
ccris,Negative (Study details not given in source; purity 96.7%),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (Study details not given in source; purity 99%),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative (Study details not given in source; purity 99.5%),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative (Study details not given in source; purity 99.6%),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative (Study details not presented by DPR evaluator),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,"Negative (hyperplasia only, no increase in tumors)",uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,"Negative (kidney, liver, lung, spleen, thymus, stomach and intestine examined); similar results in male Ogg1 knockout mouse.",uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,"Negative (kidney, liver, lung, spleen, thymus, stomach, and intestine examined); similar results in female Ogg1 knockout mouse.",uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative (nonstatistical increase in hepatocellular adenomas),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,"Negative, (DPR evaluator indicated inadequate justification of dose and too narrow a range with exposures at two lower doses not discrete.)",uncertain,negative,带限制性描述的结果,2
ccris,"Negative. (Authors describe as equivocal evidence based on alveolar/bronchiolar adenoma (0/50, 0/50, 5/50, 2/50); alveolar/bronchiolar adenoma or carcinoma (combined) (0/50, 0/50, 5/50, 3/50))",uncertain,negative,带限制性描述的结果,1
ccris,"Negative. (Authors describe as equivocal evidence based on incidence of histiocytic sarcoma (0/49, 1/50, 1/50, 4/50) in all organs)",uncertain,negative,带限制性描述的结果,1
ccris,"Negative. (Authors describe as equivocal evidence based on incidence of mononuclear cell leukemia: (5/50, 11/50, 18/50, 15/50))",uncertain,negative,带限制性描述的结果,1
ccris,"Negative. (Authors describe as equivocal evidence based on incidence of thymoma, benign or malignant (0/47, 0/43, 0/49, 2/48) in thymus and carcinoma (0/50, 0/50, 0/50, 2/50) in mammary gland)",uncertain,negative,带限制性描述的结果,1
ccris,"Negative. (Authors describe findings as equivocal based on renal tubule adenoma (standard evaluation - 0/50, 1/50, 0/50, 2/50; standard and extended evaluations combined - 0/50, 2/50, 1/50, 3/50))",uncertain,negative,带限制性描述的结果,1
ccris,"Negative. (Authors describe results as equivocal based on incidences of hepatocellular adenoma (6/50, 13/50, 6/50); hepatocellular carcinoma (1/50, 7/50, 2/50); and hepatocellular adenoma or carcinoma (7/50, 18/50, 8/50)",uncertain,negative,带限制性描述的结果,1
ccris,Negative. (Possible increased incidence of skin fibrosarcomas in high dose females),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative. A 350 ppm group was terminated at study day 58 due to self-trauma and infection which also caused decreased survival rates in the 150 ppm group.,uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative. According to DPR evaluator; original data not presented. Cholinesterase inhibition at highest dose,uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative. Authors describe as equivocal evidence of carcinogenicity.,uncertain,negative,带限制性描述的结果,1
ccris,Negative. Authors describe as some evidence of carcinogenicity.,uncertain,negative,带限制性描述的结果,1
ccris,Negative. Conclusions of authors: No evidence of carcinogenic activity.,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative. DNA adducts observed in mammary gland DNA collected 24 hr after last dosing.,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative. Dose-related non-neoplastic nasal lesions were observed.,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative. Increased incidence of thyroid tumors judged by reviewers as equivocal evidence of oncogenic effect.,uncertain,negative,带限制性描述的结果,1
ccris,Negative. Length of experiment may have been insufficient to express tumors.,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative. Parallel experiment in Hras128 rat line was conducted to determine bladder tumor incidence (10/27 in experimental animals vs 4/13 in controls; not statistically significant),uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative. Positive trend but results do not reach statistical significance (NTP describes results as Equivocal),uncertain,negative,带限制性描述的结果,1
ccris,"Negative. When synthetic solar light (SSL) at 0.3 and 0.6 the minimal erythema dose (MED) was also administered 5 d/wk, 4 hr/d for 40 wk, salicylic acid was photoprotective, reducing the carcinogenicity of 0.3 MED SSL.",uncertain,negative,未纳入严格白名单的带方向结果,4
ccris,"Negative: Although only hyperplasia observed in wild-type mouse,  forestomach papillomas and squamous cell carcinomas were observed in low incidence in rasH2 animals.",uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative: Purity 98.5%; Liver: Nonneoplastic liver lesions (eosinophilic cellular alteration and spongiosis hepatitis),uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative: Purity 99.3%,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,"Negative; Although only hyperplasia observed in wild-type mouse,  forestomach papillomas (significant) and squamous cell carcinomas (nonsignificant) were observed  in rasH2 animals.",uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative; Decreased litter size and fertility rates at two highest doses,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative; Probable purity of 97-98%,uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,"Negative; Probable purity of 97-98% (There were probably 10 animals in each interim sacrifice, but the information is not given by CA DPR)",uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative; Purity 88.35% (98% cis- and 2% trans-isomer),uncertain,negative,未纳入严格白名单的带方向结果,3
ccris,Negative; Purity 92.5%,uncertain,negative,未纳入严格白名单的带方向结果,3
ccris,Negative; Purity 92.7%,uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative; Purity 93.3%,uncertain,negative,未纳入严格白名单的带方向结果,3
ccris,Negative; Purity 93.5%,uncertain,negative,未纳入严格白名单的带方向结果,4
ccris,Negative; Purity 95%,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative; Purity 97%,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,"Negative; Purity 97.2%; Interim sacrifices of 10 additional animals/sex/dose at wks 13, 26, 52, 78",uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative; Purity 97.8 and 99.8%,uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative; Purity 98%,uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative; Purity 98.3%,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,"Negative; Purity 98.4%; Interim sacrifices of 10 additional animals/sex/dose at wks 26, 52, 78",uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative; Purity = 87.2%,uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,"Negative; Purity = 92.7, 92.1%",uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative; Purity was 94.5%,uncertain,negative,未纳入严格白名单的带方向结果,4
ccris,Negative; Slight but not statistically elevated incidence of  total neoplastic tumors (adenomas and carcinomas) in high dose females,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative; Slight but not statistically elevated incidence of total neoplastic tumors (adenomas and carcinomas) in high dose females,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative; Test material was 80% pure,uncertain,negative,未纳入严格白名单的带方向结果,2
ccris,Negative; nonneoplastic changes observed,uncertain,negative,未纳入严格白名单的带方向结果,1
ccris,Negative; p value not significant (NTP reports as Equivocal Evidence),uncertain,negative,带限制性描述的结果,1
ccris,ONLY 5% OF ANIMALS AT 4 WK TREATMENT DEVELOPED TUMORS,uncertain,,无法映射的结果,1
ccris,ONLY ABOUT 5% DEVELOPED TUMORS,uncertain,,无法映射的结果,1
ccris,POSITIVE,positive,positive,明确阳性白名单,3665
ccris,POSITIVE (100%); NO TUMORS AT INJECTION SITE,uncertain,positive,未纳入严格白名单的带方向结果,2
ccris,POSITIVE (15%),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE (5% INCIDENCE),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE (85%),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE (AT HIGHER DOSAGE AND LONGER DURATION),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE (P = 0.052); NTP REPORTS AS SOME EVIDENCE,uncertain,positive,带限制性描述的结果,1
