source,label_raw,label_category,label_candidate,label_reason,count
ccris,POSITIVE ; MARGINAL BUT NOT SIGNIFICANT INCREASES OF HEMANGIOSARCOMAS OCCURRED IN THE UTERUS AND SKIN,uncertain,positive,带限制性描述的结果,1
ccris,POSITIVE AT HIGHER DOSES,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE IN MALES ONLY,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE- TUMOR INCIDENCE 30-100%,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE; (STATISTICALLY SIGNIFICANT FOR TOTAL NUMBER OF TUMORS),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE; 27% INCIDENCE,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE; ALL ANIMALS GIVEN 20 MG/KG DIED,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE; ALMOST 80% INCIDENCE,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"POSITIVE; ALPHA-2U-GLOBULIN, INCIDENCES OF RENAL TUBULE REGENERATION AND GRANULAR CASTS IN MEDULLA AND DOSE-RELATED INCREASE IN SEVERITY OF HYALINE DROPLETS IN MALE RATS",uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"POSITIVE; DUE TO MORTALITY, EXPOSURE IN 150 MG/L GROUP TERMINATED ON DAY 443",uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE; HIGHEST DOSE ONLY,uncertain,positive,未纳入严格白名单的带方向结果,2
ccris,POSITIVE; INADEQUATE STUDY TO DETERMINE CARCINOGENIC ACTIVITY,uncertain,positive,带限制性描述的结果,1
ccris,POSITIVE; INCIDENCE OF TUMORS WAS STATISTICALLY SIGNIFICANT,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE; LEAN RATS HAD LONGER LATENT PERIOD AND LOWER TUMOR INCIDENCE THAN OBESE RATS,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"POSITIVE; NO TRUE DOSE RESPONSE, P VALUES = 0.01 IN THESE 2 CASES; ALL OTHERS NOT SIGNIFICANT",uncertain,positive,带限制性描述的结果,1
ccris,POSITIVE; OBESE RATS HAD HIGHER TUMOR INCIDENCE AND SHORTER LATENT PERIOD THAN LEAN RATS,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"POSITIVE; P VALUES AT 2 HIGHER LEVELS SIGNIFICANT, KIDNEY TUMORS INCREASED BUT NOT SIGNIFICANT",uncertain,positive,带限制性描述的结果,1
ccris,POSITIVE; RESPONSE ABOUT 30%,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,POSITIVE; RESPONSE OF APPROXIMATELY 25% WITH 2 DOSES TO ALMOST 100%  AT 4 OR 8 DOSES,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive,positive,positive,明确阳性白名单,84
ccris,Positive  (Study details not given in source; purity 96.7%),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"Positive (10,000 ppm group) (Purity of 90.7%; Study details n ot given in source)",uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (80% incidence). Apparent lack of concurrent controls.,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (At highest dose only); CA DPR describes as a possible adverse effect,uncertain,positive,带限制性描述的结果,1
ccris,Positive (At highest dose),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Authors describe as clear evidence),uncertain,positive,未纳入严格白名单的带方向结果,2
ccris,Positive (CA DPR describes as possible adverse effect; study details not given in source),uncertain,positive,带限制性描述的结果,1
ccris,Positive (CA Department of Pesticide Regulation evaluator described as a possible adverse effect),uncertain,positive,带限制性描述的结果,1
ccris,Positive (Dose related metastasis of liver tumors to lung),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Evaluated as adverse effect by CA DPR; study details not given in source; purity 97.7%,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (High dose only; study details not given in source),uncertain,positive,未纳入严格白名单的带方向结果,2
ccris,Positive (Highest dose),uncertain,positive,未纳入严格白名单的带方向结果,3
ccris,Positive (Historical controls only; reported incidence of liver tumors <2% at 2 yrs of age),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"Positive (However, no lung adenomas or forestomach papillomas found. Parp-1 deficiency (Parp-1-/- or Parp-1+/-) did not affect susceptibility of the mice to IQ carcinogenicity)",uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Malignant mesothelioma) (NTP reports as Some Evidence); Mononuclear cell leukemia results described by NTP as equivocal.,uncertain,positive,带限制性描述的结果,1
ccris,Positive (NTP describes as Clear Evidence),uncertain,positive,未纳入严格白名单的带方向结果,3
ccris,Positive (NTP describes as Some Evidence),uncertain,positive,带限制性描述的结果,4
ccris,Positive (NTP describes as Some Evidence); NTP describes results in liver as equivocal evidence,uncertain,positive,带限制性描述的结果,1
ccris,Positive (NTP reports as Clear Evidence),uncertain,positive,未纳入严格白名单的带方向结果,3
ccris,Positive (NTP reports as Some Evidence),uncertain,positive,带限制性描述的结果,1
ccris,"Positive (NTP reports as Some Evidence; Findings in lung, pancreas, and uterus described as equivocal.)",uncertain,positive,带限制性描述的结果,1
ccris,Positive (No lung adenomas or forestomach papillomas found). Parp-1 deficiency (Parp-1-/- or Parp-1+/-) did not affect susceptibility of the mice to IQ carcinogenicity.,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Only at highest dose),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Purity 99.3%; Study details not given in source; MTD may have been exceeded),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Purity 99.3%; Study details not given in source; Neoplastic lesions could not be duplicated in a study using p53 knockout mice; Bigot-Lasserre et al; Fd Chem Toxicol 14 (2003) 99-106),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Purity >99%; study details not given in source),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Purity of 89%; Study details  not given in source),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Results not described separately for each sex),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Significant increase at all dose levels at PND 50; significant at 2.5 ug at PND 95,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Significant increase in tumor incidence and multiplicity in knockout mice administered carcinogen compared to knockout controls and carcinogen-treated wild type mice),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Study details not given in source),uncertain,positive,未纳入严格白名单的带方向结果,4
ccris,Positive (Study details not given in source) Purity 99%,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Study details not given in source; purity 96.2%),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (Weak response),uncertain,positive,带限制性描述的结果,1
ccris,Positive (as evaluated by CA DPR; study details not given in source; purity 97.7%,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (for lymphoma only at high does) (NTP describes results as Some Evidence),uncertain,positive,带限制性描述的结果,1
ccris,Positive (some of the p values do not reach significance.) Authors describe as clear evidence.,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (statistically significant only at 25 mg/kg dose) (NTP describes as Some Evidence),uncertain,positive,带限制性描述的结果,1
ccris,Positive (statistically significant trend but not incidence); Purity 97%,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive (surviving offspring exhibited 100% incidence with multiplicity of approximately 15; offspring exposed only in utero had greater lung tumor multiplicity than those exposed only through nursing). Breeding to provide litters comprised of half ahr(b-1/d) and half ahr (d/d) siblings,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"Positive Trend (not statistically significant); For stop study vs. controls, incidence in liver, lung and uterus same as controls. NTP reports results as some evidence.",uncertain,positive,带限制性描述的结果,1
ccris,Positive Trend for Renal tubule adenoma (NTP describes as Some Evidence); Mononuclear cell leukemia findings described by NTP as equivocal,uncertain,positive,带限制性描述的结果,1
ccris,Positive at 0.4 mg/cu m only; Negative for lung tumors. Authors noted that these results were replicated in studies of nickel sulfate,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive at 0.4 mg/cu m only; Negative for lung tumors. Increase in pheochromocytomas was within the range for historical controls,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive at high dose only; Purity 94.4%,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive at highest dose (CA DPR describes as possible adverse effect; study details not given in source),uncertain,positive,带限制性描述的结果,1
ccris,Positive at the high dose level (Purity 99%; Study details not given in source),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"Positive but at 2 lower doses, there was a negative trend for the mammary tumors (NTP describes the results as Some Evidence)",uncertain,positive,带限制性描述的结果,1
ccris,Positive for malignant tumors only (p=0.02). DNA adducts observed in mammary gland DNA collected 24 hr after last dosing.,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive trend (not statistically significant) (NTP reports as Some Evidence),uncertain,positive,带限制性描述的结果,1
ccris,Positive without dose response (CA DPR describes as possible adverse effect); study details not given in report,uncertain,positive,带限制性描述的结果,1
ccris,"Positive, (Neither tumor type, alone, was statistically significant.)",uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"Positive, Authors describe as clear evidence of carcinogenic activity",uncertain,positive,未纳入严格白名单的带方向结果,4
ccris,"Positive, Authors described results as clear evidence of carcinogenic activity",uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"Positive, Authors described results as equivocal evidence of carcinogenic activity",uncertain,positive,带限制性描述的结果,1
ccris,"Positive, Muraglitazar reported to be a peroxisome proliferator-activated receptor alpha/gamma agonist.",uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"Positive, Positive trend; significant increase in high dose group; exposure levels well above industrial exposures.",uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"Positive, low incidence of benign tumors.",uncertain,positive,未纳入严格白名单的带方向结果,2
ccris,Positive. (Authors describe as clear evidence),uncertain,positive,未纳入严格白名单的带方向结果,3
ccris,Positive. (CA Department of Pesticide Regulation reviewer evaluates as a possible adverse effect.),uncertain,positive,带限制性描述的结果,3
ccris,Positive. (Department of Pesticides Regulation reviewer described as a possible adverse effect.),uncertain,positive,带限制性描述的结果,1
ccris,Positive. (Department of Pesticides Regulation reviewer describes as a possible adverse effect.),uncertain,positive,带限制性描述的结果,1
ccris,Positive. (Department of Pesticides Regulation reviewer describes as possible adverse effect),uncertain,positive,带限制性描述的结果,1
ccris,Positive. Authors describe as clear evidence,uncertain,positive,未纳入严格白名单的带方向结果,2
ccris,Positive. Authors describe as clear evidence of carcinogenicity based on increased incidences of alveolar/bronchiolar neoplasms. Increased incidences of hepatocellular adenoma or carcinoma (combined) were also considered to be compound-related.,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive. Authors describe as clear evidence of carcinogenicity based on increased incidences of alveolar/bronchiolar neoplasms. The increased incidences of hemangiosarcoma in the spleen and follicular cell adenoma in the thyroid gland may have been related to cumene exposure.,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive. Authors describe as clear evidence of carcinogenicity except that testicular tumors were considered equivocal.,uncertain,positive,带限制性描述的结果,1
ccris,Positive. Authors describe as clear evidence.,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive. Conclusions of authors: Some evidence of carcinogenic activity based on increased incidences of nasal respiratory epithelial adenoma; increased incidences of Harderian gland adenoma may have been related to exposure).,uncertain,positive,带限制性描述的结果,1
ccris,Positive. Conclusions of authors: Some evidence of carcinogenic activity.,uncertain,positive,带限制性描述的结果,1
ccris,Positive. Dose-related non-neoplastic nasal lesions also observed.,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,"Positive. In ancillary experiments, DNA damage was observed as early as 1 day after MNU injection; initial genomic instability was accompanied by a population of highly aneuploid cells.50 days post NMU treatment",uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive. Study primarily directed to urine characteristics.,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive: Purity 95%,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive: Purity 99.3%,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive; CA DPR judged the study as showing possible adverse effects,uncertain,positive,带限制性描述的结果,2
ccris,Positive; DPR reviewer notes that only 1 case of mucinous carcinoma has been seen in historical controls from 12 studies evaluated,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive; Decreased litter size and fertility rates at two highest doses,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive; Findings in pancreas and in liver for hepatocholangioma and cholangioma considered equivocal by NTP,uncertain,positive,带限制性描述的结果,1
ccris,Positive; Purity 88.35% (98% cis- and 2% trans-isomer),uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive; Purity 93.3%,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive; Purity 94.4%,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive; Purity 98.3%,uncertain,positive,未纳入严格白名单的带方向结果,1
ccris,Positive; Purity 99%; Additional study details in California EPA Department of Pesticide Regulation Risk Characterization Document RCD-99-01,uncertain,positive,未纳入严格白名单的带方向结果,2
ccris,Positive; statistically significant only at top dose. (NTP describes as Some Evidence),uncertain,positive,带限制性描述的结果,1
ccris,SIGNIFICANT IN MALES AT 1500 PPB ONLY,uncertain,,无法映射的结果,1
ccris,"Urinary bladder: Carcinoma, 63.0% in Nrf2-/- mice, 75.8% in p53+/- mice, 89.6% in Nrf2-/-::p53 +/- mice, and 37.9% in wild-type mice. Muscle: Invasive carcinoma, 38.0% in p53 +/-mice, 3.7% in Nrf2-/- mice, 62.0% in Nrf2 -/-::p53+/- mice, 6.9% in wild-type mice",uncertain,,无法映射的结果,1
ccris,negative,negative,negative,明确阴性白名单,1
cpdb,+,positive,positive,明确阳性,3931
cpdb,-,negative,negative,明确阴性,6036
cpdb,0,uncertain,,实验证据不足,181
cpdb,0,uncertain,,无明确判断,10560
cpdb,a,uncertain,positive,提示性阳性证据,106
cpdb,c,positive,positive,明确阳性,1720
cpdb,e,uncertain,,证据不明确,269
cpdb,p,uncertain,positive,提示性阳性证据,200
iris,,uncertain,,无法二分类或证据权重不足,308
iris,A (Human carcinogen),positive,positive,明确人类致癌物,7
iris,B1 (Probable human carcinogen - based on limited evidence of carcinogenicity in humans),uncertain,positive,较弱的阳性证据权重,4
iris,B2 (Probable human carcinogen - based on sufficient evidence of carcinogenicity in animals),uncertain,positive,较弱的阳性证据权重,59
iris,C (Possible human carcinogen),uncertain,positive,较弱的阳性证据权重,34
iris,Carcinogenic potential cannot be determined,uncertain,,无法二分类或证据权重不足,13
iris,Carcinogenic to humans,positive,positive,明确人类致癌物,8
iris,D (Not classifiable as to human carcinogenicity),uncertain,,无法二分类或证据权重不足,93
iris,Data are inadequate for an assessment of human carcinogenic potential,uncertain,,无法二分类或证据权重不足,12
iris,E (Evidence of non-carcinogenicity for humans),negative,negative,明确人类非致癌物,3
iris,Inadequate information to assess carcinogenic potential,uncertain,,无法二分类或证据权重不足,30
iris,Known/likely human carcinogen,uncertain,positive,较弱的阳性证据权重,7
iris,Likely to be carcinogenic to humans,uncertain,positive,较弱的阳性证据权重,16
iris,"Not applicable.  This substance was not assessed using the 1986 cancer guidelines (U.S. EPA, 1986).",uncertain,,无法二分类或证据权重不足,1
iris,Not likely to be carcinogenic to humans,uncertain,negative,存在暴露途径或剂量条件的阴性候选,7
iris,Suggestive evidence of carcinogenic potential,uncertain,positive,较弱的阳性证据权重,7
iris,"Suggestive evidence of carcinogenicity, but not sufficient to assess human carcinogenic potential",uncertain,positive,较弱的阳性证据权重,1
